date,sigma_garch_1d,sigma_source,garch_projected,sigma_range_20d,delta_sigma,vol_ratio,vol_of_vol,range_vol_ratio,overnight_gap,intraday_range,thr_5,sigma_forecast_5,p_raw_5,p_cal_5,mc_se_5,ci_low_5,ci_high_5,paths_used_5,y_5,realized_return_5,calib_a_5,calib_b_5,risk_combo,p_meta20,meta_a,meta_b
2020-12-18,0.010625558177831167,garch,False,0.012779714571870347,0.0,1.2375684614870703,0.0,1.2027334807251393,0.004139627133553859,0.02052473833081842,0.05,0.010625558177831167,0.02,0.02,0.009899494936611665,0.0005969899242411376,0.03940301007575886,200,0.0,0.018251217989885937,0.0,1.0,0.01,0.01,0.0,1.0
2020-12-21,0.011750172627505688,garch,False,0.012706009867245276,0.0,1.1741019313559447,0.0,1.0813466550697386,0.015687586871080447,0.021800056279645066,0.05,0.011750172627505688,0.025,0.025,0.011039701082909808,0.003362185877496777,0.04663781412250323,200,0.0,-0.002957491430948811,0.0,1.0,0.0125,0.0125,0.0,1.0
2020-12-22,0.011442133259590183,garch,False,0.012711922753215348,0.0,1.1829770784750018,0.0,1.1109748912040416,0.009288883998607372,0.0203803534923444,0.05,0.011442133259590183,0.045,0.045,0.014658615214269049,0.016269114180032664,0.07373088581996734,200,0.0,0.0055840004223914885,0.0,1.0,0.0225,0.0225,0.0,1.0
2020-12-23,0.011263100537771475,garch,False,0.01278259537531081,0.0,1.1980680262152785,0.0,1.1349091071720099,0.0051624234299367895,0.022910311677184988,0.05,0.011263100537771475,0.04,0.04,0.013856406460551017,0.012841443337320006,0.06715855666268,200,0.0,-0.0057113398669464965,0.0,1.0,0.02,0.02,0.0,1.0
2020-12-24,0.01066112764232318,garch,False,0.012818861167146797,0.0,1.2789612820867853,0.0,1.202392617105316,0.010645747960641662,0.022673038906693838,0.05,0.01066112764232318,0.02,0.02,0.009899494936611665,0.0005969899242411376,0.03940301007575886,200,0.0,-0.01575735820379376,0.0,1.0,0.01,0.01,0.0,1.0
2020-12-25,0.01107196703408551,garch,False,0.012832375455048728,0.0,1.1669586933045812,0.0,1.1589968987031596,0.007043560714784955,0.0224965666767884,0.05,0.01107196703408551,0.045,0.045,0.014658615214269049,0.016269114180032664,0.07373088581996734,200,0.0,-0.0226342735280336,-0.0002,1.000777364059622,0.0225,0.0225,-0.0005,1.0022975599250672
2020-12-28,0.01125936749521622,garch,False,0.012772298469803203,0.0,1.1491769022168383,0.0,1.1343708672116604,0.004066595380906988,0.02050570137527559,0.05,0.01125936749521622,0.06,0.06,0.016792855623746664,0.027086002977456537,0.09291399702254347,200,0.0,-0.01667058313398584,-0.00037593857949373124,1.001421218753175,0.03,0.03,-0.0009419417382415922,1.0042286013041424
2020-12-29,0.011151145491006516,garch,False,0.01274073069125965,0.0,1.1419977786061737,0.0,1.1425490503675293,0.0004113209694822344,0.020727575382347728,0.05,0.011151145491006516,0.05,0.05,0.015411035007422441,0.01979437138545202,0.08020562861454798,200,0.0,-0.02080663551788453,-0.0006337276538906057,1.0022081994609195,0.025,0.025,-0.001591460791079921,1.0066782513588286
2020-12-30,0.011116885906919581,garch,False,0.012888743989929504,0.0,1.172480623039794,0.0,1.1593843903630467,0.018368802015299703,0.024820510638269292,0.05,0.011116885906919581,0.045,0.045,0.014658615214269049,0.016269114180032664,0.07373088581996734,200,0.0,-0.0025585217959640527,-0.0008311492970269699,1.0028351159729931,0.0225,0.0225,-0.002091460791079921,1.008624161507884
2020-12-31,0.011001148504016577,garch,False,0.012938088160459686,0.0,1.173112362121896,0.0,1.1760670402491087,0.004494432760277118,0.022313362027200145,0.05,0.011001148504016577,0.05,0.049119761026452914,0.015411035007422441,0.01979437138545202,0.08020562861454798,200,0.0,0.009996732007336195,-0.0009188526402582674,1.0031759945894896,0.024559880513226457,0.024559880513226457,-0.0023150675888299,1.00965166154285
2021-01-01,0.011000233856388326,garch,False,0.01295184252955866,0.0,1.1741894341291463,0.0,1.1774151984993435,0.0030514327403939503,0.020588224546973892,0.05,0.011000233856388326,0.06,0.05883171555430672,0.016792855623746664,0.027086002977456537,0.09291399702254347,200,0.0,0.014266066135279587,-0.0010992143850475154,1.0037266001317453,0.02941585777715336,0.02941585777715336,-0.002774346915601746,1.0113838257080525
2021-01-04,0.011027651893590385,garch,False,0.012970474517912424,0.0,1.1157366412389875,0.0,1.1761773624221188,0.0003774328534088636,0.022144932749523418,0.05,0.011027651893590385,0.045,0.043893822394676596,0.014658615214269049,0.016269114180032664,0.07373088581996734,200,0.0,0.015479717151730465,-0.0013215730425713682,1.0043380496002512,0.021946911197338298,0.021946911197338298,-0.003341293625115587,1.0133545884222
2021-01-05,0.011035221087630337,garch,False,0.012959302700595126,0.0,1.0776448477591944,0.0,1.1743582296798332,0.003924479222928731,0.021429459671930787,0.05,0.011035221087630337,0.045,0.04375787061650028,0.014658615214269049,0.016269114180032664,0.07373088581996734,200,0.0,0.02167757150450389,-0.0014941685885008055,1.0048458929419728,0.02187893530825014,0.02187893530825014,-0.0037832353633571792,1.0149736692242457
2021-01-06,0.010920677111749835,garch,False,0.013038659860278195,0.0,1.0060337852590022,0.0,1.1939424384454667,0.008909978286947558,0.023995259768165716,0.05,0.010920677111749835,0.01,0.009594469889832334,0.007035623639735145,0.0,0.023789822333880883,200,0.0,0.016872166943829425,-0.0016396503657414266,1.005290013451286,0.004797234944916167,0.004797234944916167,-0.004158235363357179,1.0163879753427392
2021-01-07,0.011086857075582648,garch,False,0.013098545670097439,0.0,0.969456985276295,0.0,1.1814480497764575,0.007973928739339678,0.022353896145528296,0.05,0.011086857075582648,0.04,0.038620732727343045,0.013856406460551017,0.012841443337320006,0.06715855666268,200,0.0,-0.0006111387466554152,-0.0017929941140671954,1.005741208387153,0.019310366363671522,0.019310366363671522,-0.0045465611707740826,1.017817703411994
2021-01-08,0.011009074697347047,garch,False,0.013109461975959557,0.0,0.9413845154769771,0.0,1.1907869041090855,7.936646851412416e-05,0.02167559351483986,0.05,0.011009074697347047,0.05,0.048279487150395234,0.015411035007422441,0.01979437138545202,0.08020562861454798,200,0.0,0.0009998232623604775,-0.0019683476954621506,1.0062233982037478,0.024139743575197617,0.024139743575197617,-0.004990021912288972,1.019368203668126
