,price,open,high,low
2020-01-01,100.0,100.15659254676747,101.15815847223514,99.0
2020-01-02,100.32524485676994,100.28699792099928,101.32849730533765,99.2841279417893
2020-01-03,99.30714436293626,99.54004344720452,100.53544388167657,98.3140729193069
2020-01-06,100.07521243970147,100.22561208899205,101.22786820988198,99.07446031530446
2020-01-07,101.0411313313059,101.40972229280645,102.42381951573452,100.03072001799285
2020-01-08,99.10870945150698,99.25366763054856,100.24620430685405,98.11762235699192
2020-01-09,97.84606984052277,97.53891702883715,98.824530538928,96.56352785854878
2020-01-10,97.99083284739774,97.97771213154276,98.97074117587172,96.99793501022734
2020-01-13,97.70097182180395,97.4722275330927,98.67798154002199,96.49750525776177
2020-01-14,97.70409717199657,97.6028735150792,98.68113814371654,96.6268447799284
2020-01-15,96.89355987672069,97.1868595015471,98.15872809656257,95.92462427795348
2020-01-16,97.76894930846679,97.8936908401907,98.8726277485926,96.79125981538212
2020-01-17,98.55206175179084,98.41439592352896,99.53758236930875,97.43025196429366
2020-01-20,98.63688325901248,98.43710600205672,99.62325209160261,97.45273494203616
2020-01-21,99.77500223106051,99.78154411229447,100.77935955341742,98.7772522087499
2020-01-22,100.26260227032797,100.01894783801424,101.26522829303126,99.01875835963409
2020-01-23,99.42462725594103,99.29126103957128,100.41887352850044,98.29834842917556
2020-01-24,99.81189353660052,99.87419748631496,100.8729394611781,98.81377460123451
2020-01-27,98.8791625109643,99.10789924463549,100.09897823708185,97.89037088585467
2020-01-28,99.77154545022672,99.89309357481591,100.89202451056407,98.77382999572445
2020-01-29,99.74169237347107,99.2856638782183,100.73910929720579,98.29280723943612
2020-01-30,99.57739133448585,99.6380258775227,100.63440613629793,98.58161742114099
2020-01-31,98.92142506092895,98.93567741498508,99.92503418913493,97.93221081031966
2020-02-03,100.15823267041817,100.24117603413922,101.2435877944806,99.15665034371399
2020-02-04,100.02358091222176,100.34742218537806,101.35089640723184,99.02334510309954
2020-02-05,99.61598952347343,99.20577343396776,100.61214941870817,98.21371569962808
2020-02-06,99.28568023823763,99.16837338106268,100.27853704062001,98.17668964725205
2020-02-07,99.83556129410127,99.95361796961328,100.95315414930941,98.83720568116026
2020-02-10,100.22111410711317,99.90459666768152,101.2233252481843,98.9055507010047
2020-02-11,100.65574326438139,100.95330773520921,101.9628408125613,99.64918583173757
2020-02-12,101.11054489610933,101.18506181719215,102.19691243536407,100.09943944714824
2020-02-13,103.31999276878558,103.4950790547941,104.53002984534204,102.28679284109772
2020-02-14,102.9215191785165,102.80406147499232,103.95073437030167,101.7760208602424
2020-02-17,102.4161403494364,102.58296113787895,103.60879074925775,101.39197894594204
2020-02-18,101.6064069311445,101.82376620205252,102.84200386407305,100.59034286183307
2020-02-19,102.254661970578,102.30229878974399,103.32532177764142,101.23211535087222
2020-02-20,103.4363151388767,103.4848176362291,104.51966581259138,102.40195198748792
2020-02-21,103.33918498331174,103.39507419124594,104.4290249331584,102.30579313347862
2020-02-24,102.495108071606,102.3182834438189,103.52005915232206,101.29510060938071
2020-02-25,101.67386199456053,101.64386679857982,102.69060061450614,100.62742813059403
2020-02-26,102.35797080871762,102.32675177671668,103.38155051680481,101.30348425894951
2020-02-27,103.14221135762256,103.22132986927863,104.25354316797142,102.11078924404633
2020-02-28,103.72469973796336,103.93232019234834,104.97164339427182,102.68745274058372
2020-03-02,103.05730310476294,102.83935414530883,104.08787613581056,101.81096060385575
2020-03-03,103.31750168600789,103.2916736734756,104.35067670286797,102.25875693674084
2020-03-04,103.45881860725814,103.76581246197972,104.80347058659952,102.42423042118556
2020-03-05,103.70605795827146,103.55194337655618,104.74311853785417,102.51642394279062
2020-03-06,104.63465635082736,104.46272606326907,105.68100291433564,103.41809880263638
2020-03-09,104.88985241310598,104.93230073329175,105.98162374062467,103.84095388897492
2020-03-10,105.6255096273173,105.8040375633668,106.86207793900047,104.56925453104412
2020-03-11,105.71805598549614,105.72047189386323,106.77767661280187,104.66087542564118
2020-03-12,106.0453566187137,106.32759173139068,107.39086764870459,104.98490305252656
2020-03-13,106.73827152771264,106.92133374703452,107.99054708450487,105.6708888124355
2020-03-16,105.21524658118852,105.39254040063274,106.44646580463906,104.16309411537664
2020-03-17,104.90041873179179,105.01673727994391,106.06690465274335,103.85141454447387
